STA,Station Name,River Basin,County,lon_X,lat_Y,Elev_ft,Operator
DVB,DANVILLE LIBRARY,SF BAY,CONTRA COSTA,-121.9956,37.8208,364,Contra Costa County
DVD,DEER CREEK BELOW STANFORD VINA DAM,SACRAMENTO R,TEHAMA,-122.0343628,39.96361542,335,CA Dept of Water Resources
DVF,DUCK CK DIVERSION NR FARMINGTON,SAN JOAQUIN R,SAN JOAQUIN,-120.93,37.945,146,US Army Corps of Engineers
DVR,DAVIS RANCH,COTTONWOOD CR,TEHAMA,-122.45,40.35,550,US Bureau of Reclamation
DW1,DEADWOOD REPEATER,FRESNO R,MADERA,-119.685,37.3136,4540,US Army Corps of Engineers
DWS,SACRAMENTO DEEP WATER SHIPPING CHANNEL,SACRAMENTO R,YOLO,-121.66667,38.25611,0,US Geological Survey
DYC,DAY CANYON,LYTLE CR,SAN BERNARDINO,-117.537,34.168,2240,None Specified
EBM,EASTSIDE BYPASS BLW MARIPOSA BYPASS,SAN JOAQUIN R,MERCED,-120.6981,37.205,115,CA Dept of Water Resources/SJ District
EBY,ELK BAYOU,TULE R,TULARE,-119.356306,36.124929,248,Kaweah Delta Water Conservation District
ECC,ELIZABETH CANYON CK,SANTA CLARA R,LOS ANGELES,-118.556,34.576,1680,"CA Dept of Water Resources, Southern Div"
ECD,EAST CONTRA COUNTY ID PP#1,DELTA,CONTRA COSTA,-121.625999,37.917863,22,CA Dept of Water Resources
ECK,ELEANOR CK NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.8821259,37.96908951,4500,US Geological Survey
ECP,ELDER CREEK NEAR PASKENTA,SACRAMENTO R,TEHAMA,-122.5119476,40.02376556,718,US Geological Survey
ECR,EL CAPITAN RESERVOIR,SAN DIEGO R,SAN DIEGO,-116.807,32.882,800,San Diego County
EDA,LOS GATOS CREEK AT EL DORADO AVENUE,LOS GATOS CR (NEAR COALINGA),FRESNO,-120.209,36.167,490,CA Dept of Water Resources
EDB,ELDERBERRY CANYON CK,SANTA CLARA R,LOS ANGELES,-118.62362,34.52335,1554,"CA Dept of Water Resources, Southern Div"
EDV,COYOTE CREEK AT EDENVALE,COYOTE WASH,SANTA CLARA,-121.796,37.271,190,Santa Clara Valley Water District
EFD,EARL LAKE NR FORT DICK,SMITH R,DEL NORTE,-124.1886,41.8428,10,CA Dept of Water Resources
EFM,"EAST FK OF WEST FK MOJAVE R, UPR MILLER",MOJAVE R,SAN BERNARDINO,-117.2919,34.2703,3590,CA Dept of Water Resources/O & M
EGN,COSUMNES RIVER AT EAGLES NEST ROAD,COSUMNES R,SACRAMENTO,-121.26,38.485,100,Sacramento County
EKN,EUREKA CANYON (CORRALITOS 6NW),PAJARO R,SANTA CRUZ,-121.803,37.036,1700,Santa Cruz County
ELC,EL CAPITAN DAM,SAN DIEGO R,SAN DIEGO,-116.808,32.882,600,San Diego County
ELF,SANTA CLARA R AT E LA FALDA WY NR PIRU,SANTA CLARA R,VENTURA,-118.739143,34.403526,710,US Geological Survey
ELG,ELK GROVE FISH HATCHERY,COSUMNES R,SACRAMENTO,-121.374,38.421,45,Sacramento County
ELH,EL RIO (RIO MESA HIGH SCHOOL),VENTURA R,VENTURA,-119.143,34.2523,0,Ventura County
ELK,ELK VALLEY,SMITH R,DEL NORTE,-123.718,41.988,1705,CA Dept of Water Resources
ELN,EASTSIDE BYPASS NEAR EL NIDO,SAN JOAQUIN R,MERCED,-120.6053,37.1475,100,CA Dept of Water Resources
ELW,EASTMAN LAKE WEATHER,CHOWCHILLA R,MADERA,-119.97,37.2133,540,US Army Corps of Engineers
EMM,EMMATON (USBR),DELTA,SACRAMENTO,-121.739,38.083,0,US Bureau of Reclamation
ENG,ENGLEBRIGHT (USACE),YUBA R,NEVADA,-121.267,39.239,551,US Army Corps of Engineers
ENR,LAKE ELEANOR,TUOLUMNE R,TUOLUMNE,-119.88,37.974,4660,Hetch Hetchy Water and Power
ENW,ENGLEBRIGHT WEATHER,YUBA R,NEVADA,-121.2653,39.2372,850,US Army Corps of Engineers
EST,ESTRELLA RIVER NEAR ESTRELLA,SALINAS R,SAN LUIS OBISPO,-120.639,35.717,672,USGS and DWR
EXC,NEW EXCHEQUER-LK MCCLURE,MERCED R,MARIPOSA,-120.27,37.585,879,Merced Irrigation District
FAL,FALSE RIVER,DELTA,CONTRA COSTA,-121.6669,38.0558,0,US Geological Survey
FAR,TRUCKEE RIVER AT FARAD,TRUCKEE R,NEVADA,-120.0340881,39.42796326,5153,US Geological Survey
FBL,FEATHER RIVER AT BOYD'S LANDING,FEATHER R,SUTTER,-121.611,39.045,50,Sutter County
FCC,FRENCH CK @HWY 3 NR CALLAHAN,SCOTT R,SISKIYOU,-122.8588257,41.41174698,2840,CA Dept of Water Resources
FCD,FLOOD CONTROL HQ - CONTRA COSTA CO,SAN JOAQUIN R,CONTRA COSTA,-122.085,37.988,160,Contra Costa County
FCK,FISH CANYON CK,SANTA CLARA R,LOS ANGELES,-118.66083,34.60306,1647,"CA Dept of Water Resources, Southern Div"
FDL,FIDDLETOWN,COSUMNES R,AMADOR,-120.7,38.533,2160,US Bureau of Reclamation
FER,EEL RIVER AT FERNBRIDGE,EEL R,HUMBOLDT,-124.2,40.617,20,USGS and DWR
FFB,SAN JOAQUIN R AT FREMONT FORD BRIDGE,SAN JOAQUIN R,MERCED,-120.9310379,37.30994034,65,US Geological Survey
FGR,FIGUEROA MOUNTAIN,SANTA YNEZ R,SANTA BARBARA,-120.0072,34.7514,3200,Santa Barbara County
FHH,FALLS CK NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.7633,37.9708,5350,City and County of San Francisco PUC
FHL,FRESNO R ABV HENLEY LAKE,FRESNO R,MADERA,-119.8561,37.1506,540,US Army Corps of Engineers
FLD,FOLSOM DAM,AMERICAN R,SACRAMENTO,-121.167,38.7,350,National Weather Service
FLO,FEATHER RIVER AT LIVE OAK,FEATHER R,SUTTER,-121.636,39.248,65,Sutter County
FLS,FLINN SPRINGS,SAN DIEGO R,SAN DIEGO,-116.864,32.846,880,San Diego County
FLT,GOOD YEAR SLOUGH OUTFALL @ NAVAL FLEET,DELTA,SOLANO,-122.1020479,38.08037934,0,"CA Dept of Water Resources, DES"
FOR,FOUR TREES,FEATHER R,PLUMAS,-121.321,39.813,5150,CA Dept of Water Resources/O & M
FOW,FEATHER R OWA SO BOUNDARY NR GRIDLEY,FEATHER R,BUTTE,-121.6194,39.4025,100,"CA Dept of Water Resources, Northern District"
FPI,KERN POWER HOUSE INTAKE,KERN R,KERN,-118.47686,35.9458,3654,Southern California Edison Company
FPT,SACRAMENTO RIVER AT FREEPORT,SACRAMENTO R,SACRAMENTO,-121.5,38.45,0,US Geological Survey
FRA,FEATHER RIVER AT MILE 61.6,FEATHER R,BUTTE,-121.597,39.468,125,CA Dept of Water Resources
FRE,SACTO R AT FREMONT WEIR (CREST 33.5'),SACRAMENTO R,YOLO,-121.666389,38.759445,40,CA Dept of Water Resources/NCRO
FRG,FROG SPRINGS,KERN R,KERN,-118.189,35.508,4000,Kern County
FRM,FARMINGTON (SPILL ELEV 156.5 FT),LITTLEJOHN CR,SAN JOAQUIN,-120.935,37.915,180,US Army Corps of Engineers
FRN,FORNI RIDGE,AMERICAN R,EL DORADO,-120.213,38.805,7600,US Bureau of Reclamation
FRP,FARRAR PARK,DELTA,SAN JOAQUIN,-121.64,38.012,0,US Bureau of Reclamation
FRT,FRIANT DAM,SAN JOAQUIN R,FRESNO,-119.692,36.995,578,US Bureau of Reclamation
FRU,FRESNO R LEWIS FORK NR OAKHURST,FRESNO R,MADERA,-119.6392,37.345,2295,CA Dept of Water Resources/SJ District
FSB,FEATHER R ABV STAR BEND,FEATHER R,SUTTER,-121.611,39.045,50,CA Dept of Water Resources/NCRO
FSN,SAN DIEGO RIVER AT FASHION VALLEY,SAN DIEGO R,SAN DIEGO,-117.1686478,32.76504898,30,San Diego County
FSW,EEL RIVER AT FORT SEWARD,EEL R,HUMBOLDT,-123.6325302,40.21820068,320,USGS and DWR
FTH,FOOTHILL DITCH,KAWEAH R,TULARE,-119.0131,36.4133,493,US Army Corps of Engineers
FWP,FOLSOM WATER TREATMENT PLANT,AMERICAN R,SACRAMENTO,-121.149,38.687,422,City of Folsom
GAL,ARROYO PASAJERO AT GALE AVENUE,ARROYO PASAJERO,FRESNO,-120.058,36.183,240,CA Dept of Water Resources/O & M
GAS,GASQUET RANGER STATION,SMITH R,DEL NORTE,-123.967,41.85,384,CA Dept of Water Resources
GBR,GERBER,KLAMATH R,SISKIYOU,-121.13,42.205,9999,US Bureau of Reclamation
GCT,GRANTLINE CANAL AT TRACY RD BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.451,37.82,25,CA Dept of Water Resources
GDV,EAST FORK CARSON R NEAR GARDNERVILLE,CARSON R,State of Nevada,-119.703,38.847,4985,US Geological Survey
GDW,GOODWIN DAM,STANISLAUS R,CALAVERAS,-120.6297,37.8628,359,US Bureau of Reclamation
GES,SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,SACRAMENTO R,SACRAMENTO,-121.5234,38.2389,0,US Geological Survey
GGR,GLORIA GRADE,SALINAS R,MONTEREY,-121.277,36.532,1960,Monterey County
GGS,GEORGIANA SLOUGH,DELTA,SACRAMENTO,-121.517,38.238,2,Sacramento County
GIB,GIBSON,SACRAMENTO R,SHASTA,-122.3992,41.0225,1633,CA Dept of Water Resources
GIN,GIN FLAT,MERCED R,MARIPOSA,-119.773,37.767,7050,CA Dept of Water Resources
GKS,GREEK STORE,AMERICAN R,PLACER,-120.558,39.075,5600,US Bureau of Reclamation
GLC,GRANTLINE CANAL (USGS),SAN JOAQUIN R,SAN JOAQUIN,-121.5485,37.8196,10,US Geological Survey
GLE,GRANT LINE CANAL EAST,SAN JOAQUIN R,SAN JOAQUIN,-121.4348562,37.820258,6,CA Dept of Water Resources/NCRO
GLH,GLEN HELEN REGIONAL PARK,LYTLE CR,SAN BERNARDINO,-117.405,34.209,2040,None Specified
GLR,GILMORE RANCH,CALAVERAS R,SAN JOAQUIN,-120.987,38.045,220,San Joaquin County
GNL,GIANELLI MEADOW,STANISLAUS R,TUOLUMNE,-119.892,38.205,8400,US Bureau of Reclamation
GOD,GODFATHER II ON SUISUN SLOUGH,DELTA,SOLANO,-122.0812,38.1238,0,"CA Dept of Water Resources, DES"
GRC,GARCIA RIVER NEAR POINT ARENA,GARCIA RIVER,MENDOCINO,-123.608,38.903,80,Mendocino County Water Agency
GRD,GIRARD,SACRAMENTO R,SHASTA,-122.283,41.133,4800,US Bureau of Reclamation
GRE,GREENVILLE,FEATHER R,PLUMAS,-120.9412,40.1394,3560,CA Dept of Water Resources
GRF,SAN JOAQUIN RIVER AT GRAVELLY FORD,SAN JOAQUIN R,FRESNO,-120.16,36.798,170,US Bureau of Reclamation
GRH,GRANITE HILLS,SAN DIEGO R,SAN DIEGO,-116.917,32.799,533,San Diego County
GRJ,GUADALUPE R ABV HWY 101 AT SAN JOSE,GUADALUPE R,SANTA CLARA,-121.9330139,37.37382889,72,US Geological Survey
GRL,FEATHER RIVER NEAR GRIDLEY,FEATHER R,BUTTE,-121.6475,39.3667,92,CA Dept of Water Resources/O & M
GRM,GREEN MOUNTAIN,SAN JOAQUIN R,MADERA,-119.238,37.555,7900,US Bureau of Reclamation
GRV,GRAVEYARD MEADOW,SAN JOAQUIN R,MADERA,-119.29,37.465,6900,US Bureau of Reclamation
GRY,SISQUOC RIVER AT GAREY,SISQUOC R,SANTA BARBARA,-120.1682053,34.83970261,354,US Geological Survey
GRZ,GRIZZLY RIDGE,FEATHER R,PLUMAS,-120.645,39.917,6900,CA Dept of Water Resources/O & M
GSS,GEORGIANA SLOUGH AT SACRAMENTO RIVER,SACRAMENTO R,SACRAMENTO,-121.518,38.237,10,US Geological Survey
GTM,GOAT MOUNTAIN,SAN JOAQUIN R,MADERA,-119.543,37.27,4520,US Bureau of Reclamation
GTO,GOODWIN TUNNEL OUTLET,SAN JOAQUIN R,SAN JOAQUIN,-120.6822,37.8492,600,US Army Corps of Engineers
GTW,GEORGETOWN (USBR),AMERICAN R,EL DORADO,-120.789,38.925,3250,US Bureau of Reclamation
GVB,RUSSIAN RIVER AT GUERNEVILLE BRIDGE,RUSSIAN R,SONOMA,-122.993,38.501,9,USGS and Sonoma County
GVC,GRASS VALLEY CK NR LEWISTON,TRINITY R,TRINITY,-122.8611374,40.68653488,1680,US Geological Survey
GVT,"GRASS VALLEY CK NR LEWISTON, H2O TEMP",TRINITY R,TRINITY,-122.86,40.6867,1680,US Bureau of Reclamation
GVY,GRASS VALLEY,YUBA R,NEVADA,-121.0672,39.2056,2400,CA Dept of Water Resources
GYB,N YUBA R BLW GOODYEARS BAR,YUBA R,SIERRA,-120.9380035,39.52489471,2453,US Geological Survey
GYN,GREEN VLY CK NORTH OF CORDELIA JUNCTION,DELTA,SOLANO,-122.148,38.2206,0,"CA Dept of Water Resources, DES"
GYS,GOODYEAR SLOUGH,DELTA,SOLANO,-122.095,38.118,0,"CA Dept of Water Resources, DES"
H41,SAN JOAQUIN R AT HWY 41,SAN JOAQUIN R,MADERA,-119.7932,36.8762,260,US Bureau of Reclamation
HAC,RUSSIAN RIVER NEAR HACIENDA BRIDGE,RUSSIAN R,SONOMA,-122.9277725,38.50852203,20,USGS and DWR
HAM,HAMILTON BRANCH,FEATHER R,PLUMAS,-121.0914,40.2725,4560,CA Dept of Water Resources
HCB,HAT CK BLW HAT CK,HAT CR,SHASTA,-121.5523071,40.86252213,3284,CA Dept of Water Resources
HCC,HELMS CK BLW COURTRIGHT,KINGS R,FRESNO,-118.9678,37.0764,7836,"Pacific Gas and Electric Company, Auberry"
HCN,HAT CK NR HAT CK,HAT CR,SHASTA,-121.4227829,40.6891098,4274,CA Dept of Water Resources
HDL,HOADLEY,TRINITY R,SHASTA,-122.75,40.683,4580,US Bureau of Reclamation
HEA,RUSSIAN RIVER NEAR HEALDSBURG,RUSSIAN R,SONOMA,-122.83638,38.6132431,108,USGS and DWR
HEM,HETCH HETCHY MET STATION,TUOLUMNE R,TUOLUMNE,-119.782625,37.945422,3920,City of San Francisco
HHY,HETCH HETCHY RES AT HETCH HETCHY (USGS),TUOLUMNE R,TUOLUMNE,-119.787,37.948,3813,Hetch Hetchy Water and Power
HIB,MERCED R AT HAPPY ISLES BR NR YOSEMITE,MERCED R,MARIPOSA,-119.5587769,37.73159409,4016,US Geological Survey
HID,HIDDEN DAM (HENSLEY),FRESNO R,MADERA,-119.917,37.2,561,US Army Corps of Engineers
HIQ,FRESNO R BLW HIDDEN DAM,FRESNO R,MADERA,-119.8869,37.1044,385,US Army Corps of Engineers
HIW,HENSLEY LAKE WEATHER,FRESNO R,MADERA,-119.8833,37.115,440,US Army Corps of Engineers
HLC,HILLCREST,PIT R,SHASTA,-121.883,40.867,3440,US Bureau of Reclamation
HLD,HIGHLAND PEAK,DELTA,CONTRA COSTA,-121.8084,37.8145,2520,Contra Costa County
HLL,HOLLAND TRACT,DELTA,CONTRA COSTA,-121.579,38.008,0,US Bureau of Reclamation
HLT,MIDDLE RIVER NEAR HOLT,SAN JOAQUIN R,SAN JOAQUIN,-121.5108,38.0031,0,US Geological Survey
HMC,SACRAMENTO R AT HAMILTON CITY-MAIN CH,SACRAMENTO R,GLENN,-121.997879,39.75092316,145,CA Dept of Water Resources/O & M
HNT,HUNTINGTON LAKE (USBR),SAN JOAQUIN R,FRESNO,-119.221,37.228,7000,US Bureau of Reclamation
HNY,HONEYDEW,MATTOLE R,HUMBOLDT,-124.148,40.23,370,CA Dept of Water Resources
HOL,HOLLAND CUT NEAR BETHEL ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.5819,38.0164,0,US Geological Survey
HOP,RUSSIAN RIVER NEAR HOPLAND,RUSSIAN R,MENDOCINO,-123.1305618,39.02656174,498,USGS/USACE
HPA,TRINITY RIVER AT HOOPA,TRINITY R,HUMBOLDT,-123.6736679,41.04985046,330,USGS and DWR
HRO,HARVEY O BANKS PUMPING PLANT,DELTA,CONTRA COSTA,-121.623,37.798,4,CA Dept of Water Resources
HRZ,HIRZ,SACRAMENTO R,SHASTA,-122.25,40.9,3200,US Bureau of Reclamation
HSP,HOSPITAL CREEK,SAN JOAQUIN R,STANISLAUS,-121.2308,37.6105,50,CA Dept of Water Resources
HST,AMERICAN RIVER AT H STREET BRIDGE,AMERICAN R,SACRAMENTO,-121.423,38.569,45,CA Dept of Water Resources/O & M
HUN,HUNTER CUT AT MONTEZUMA SLOUGH,DELTA,SOLANO,-122.0527,38.156,0,"CA Dept of Water Resources, DES"
HWB,MINER SLOUGH AT HWY 84 BRIDGE,SACRAMENTO R,SOLANO,-121.6308,38.2917,0,US Geological Survey
HYS,HUYSINK,AMERICAN R,PLACER,-120.527,39.282,6600,US Bureau of Reclamation
IBS,IBIS,DELTA,SOLANO,-122.113,38.157,0,"CA Dept of Water Resources, DES"
ICD,INDIAN CK NR DOUGLAS CITY,TRINITY R,TRINITY,-122.9133,40.6519,1670,US Geological Survey
ICK,INDIAN CREEK,CALIENTE CR,KERN,-118.411,35.282,2790,Kern County
ICR,INDIAN CREEK BELOW INDIAN FALLS,FEATHER R,PLUMAS,-120.962,40.056,3100,CA Dept of Water Resources
IDR,IDRIA,SAN BENITO R,FRESNO,-120.6713889,36.4161,2400,CA Dept of Water Resources/O & M
IGO,CLEAR CREEK NR IGO,SACRAMENTO R,SHASTA,-122.5241776,40.51320648,673,US Geological Survey
IHC,INDIAN CREEK NEAR HAPPY CAMP,KLAMATH R,SISKIYOU,-123.38311,41.83512497,1198,US Geological Survey
INC,INDEPENDENCE CREEK NEAR TRUCKEE,TRUCKEE R,SIERRA,-120.9612427,40.05543518,6920,US Geological Survey
INP,INDEPENDENCE LAKE NEAR TRUCKEE,TRUCKEE R,SIERRA,-120.29,39.452,6921,US Geological Survey
INV,INDIAN VALLEY,CACHE CR,LAKE,-122.533,39.083,1502,Yolo County Flood Control and Water Consv Dist
ISB,ISABELLA DAM,KERN R,KERN,-118.473,35.646,2635,US Army Corps of Engineers
ISD,IRONHOUSE SANITARY DISTRICT,SAN JOAQUIN R,CONTRA COSTA,-121.7094,38.0013,6,Contra Costa County
ISH,ITALIAN SLOUGH HEADWATER NR BYRON,SAN JOAQUIN R,CONTRA COSTA,-121.6017,37.8403,5,CA Dept of Water Resources
IST,SACRAMENTO RIVER AT I STREET BRIDGE,SACRAMENTO R,SACRAMENTO,-121.504,38.589,27,CA Dept of Water Resources/NCRO
IWS,ISABELLA WEATHER,KERN R,KERN,-118.4764,35.6458,2660,US Army Corps of Engineers
JBP,JAMES BYPASS,SAN JOAQUIN R,FRESNO,-120.18,36.653,170,San Luis Delta-Mendota Water Authority
JED,SMITH R NR CRESCENT CITY (JED SMITH SP),SMITH R,DEL NORTE,-124.0761871,41.79150391,120,USGS and DWR
JER,JERSEY POINT,DELTA,CONTRA COSTA,-121.688,38.053,0,US Bureau of Reclamation
JNR,JOHNSON RANCH,EAST BAY,ALAMEDA,-121.604,37.6667,2042,San Joaquin County
JPD,JOHN'S PLACE,YUBA R,NEVADA,-120.98,39.2165,2850,CA Dept of Water Resources
JRM,ST JOHNS R BLW MCKAY POINT,KAWEAH R,TULARE,-119.0483,36.3897,455,US Army Corps of Engineers
JTR,JONES TRACT,DELTA,SAN JOAQUIN,-121.5182,37.9224,-19,CA Dept of Water Resources/NCRO
KCK,KELSEY CK BLW KELSEYVILLE,SACRAMENTO R,LAKE,-122.8392181,39.00839996,1345,CA Dept of Water Resources
KEA,KEARNY MESA,SAN DIEGO R,SAN DIEGO,-117.125,32.813,455,San Diego County
KEL,KELLOGG CREEK NEAR BYRON,EAST BAY,CONTRA COSTA,-121.695,37.255,183,Contra Costa County
KES,KESWICK RESERVOIR,SACRAMENTO R,SHASTA,-122.443,40.601,596,US Bureau of Reclamation
KGR,KREGOR PEAK,EAST BAY,CONTRA COSTA,-121.89,37.943,1894,Contra Costa County
KIG,KLAMATH RIVER BELOW IRON GATE DAM,KLAMATH R,SISKIYOU,-122.444191,41.92791748,2162,US Geological Survey
KIW,KLAMATH R BLW IRON GATE (WATER QUALITY),KLAMATH R,SISKIYOU,-122.443,41.928,2162,Karuk Tribe of California
KKV,KERN R AT KERNVILLE,KERN R,KERN,-118.4225,35.7544,2635,US Army Corps of Engineers
KLY,KELLY RIDGE TUNNEL,FEATHER R,BUTTE,-121.46196,39.5115,886,South Feather Water and Power Agency
KNK,KLAMATH RIVER NEAR KLAMATH,KLAMATH R,DEL NORTE,-123.9795151,41.51095581,60,US Geological Survey
KNL,SACRAMENTO RIVER AT KNIGHTS LANDING,SACRAMENTO R,SUTTER,-121.7163925,38.80334854,30,CA Dept of Water Resources
KOT,STANISLAUS R AT KOETITZ RANCH,STANISLAUS R,STANISLAUS,-121.170194,37.69978,54,CA Dept of Water Resources/SJ District
KPI,KERN POWER HOUSE INTAKE,KERN R,KERN,-118.47686,35.9458,3654,Southern California Edison Company
KRD,"KERN R BL KERN CYN PH DIV DAM, KE-16",KERN R,KERN,-118.7804,35.4602,2100,"Pacific Gas and Electric Company, Auberry"
KRM,KAWEAH R BLW MCKAY POINT,KAWEAH R,TULARE,-119.0486,36.3878,454,US Army Corps of Engineers
KRT,KINGS R NR TRIMMER,KINGS R,FRESNO,-119.1408,36.8747,942,US Army Corps of Engineers
KSP,KAISER POINT,SAN JOAQUIN R,FRESNO,-119.1,37.3,9200,US Bureau of Reclamation
KSV,KLAMATH RIVER NEAR SEIAD VALLEY,KLAMATH R,SISKIYOU,-123.2322769,41.85373688,1320,US Geological Survey
KTL,KETTLE ROCK,FEATHER R,PLUMAS,-120.715,40.14,7300,CA Dept of Water Resources/O & M
KWK,KESWICK (WATER QUALITY),SACRAMENTO R,SHASTA,-122.444458,40.60098267,596,CA Dept of Water Resources
KZK,TRUCKEE RIVER AT KIETZKE,TRUCKEE R,none specified,-119.785,39.531,4432,National Weather Service
LAB,LITTLE TRUCKEE R ABV BOCA RESERVOIR,TRUCKEE R,NEVADA,-120.0843658,39.43574142,5619,US Geological Survey
LAP,LA PORTE (DWR),FEATHER R,PLUMAS,-120.983,39.681,4980,CA Dept of Water Resources/O & M
LBS,LOS BANOS DAM,SAN JOAQUIN R,MERCED,-120.93,36.994,350,CA Dept of Water Resources
LCF,LITTLEJOHN CK AT FARMINGTON,SAN JOAQUIN R,SAN JOAQUIN,-121.0017,37.9267,113,US Army Corps of Engineers
LCH,LINDO CHANNEL NR CHICO,SACRAMENTO R,BUTTE,-121.8688965,39.74916077,183,CA Dept of Water Resources
LCK,LOS COCHES CREEK,SAN DIEGO R,SAN DIEGO,-116.902,32.836,560,San Diego County
LCM,LAS CUMBRES,SAN LORENZO R,SANTA CRUZ,-122.063,37.208,2760,Santa Cruz County
LCO,LINDA CREEK AT CHAMPION OAKS,AMERICAN R,PLACER,-121.247,38.727,140,Placer County
LDC,LITTLE DRY CREEK (USBR),SAN JOAQUIN R,FRESNO,-119.683,36.942,350,US Bureau of Reclamation
LEG,SOUTH FORK EEL RIVER AT LEGGETT,EEL R,MENDOCINO,-123.7205811,39.87459564,747,USGS and DWR
LEW,LEWISTON,TRINITY R,TRINITY,-122.793,40.727,1870,US Bureau of Reclamation
LGC,LOS GATOS CREEK NEAR COALINGA,LOS GATOS CR (NEAR COALINGA),FRESNO,-120.4707108,36.2146759,1080,US Geological Survey
LGN,TUOLUMNE R BLW LA GRANGE DAM NR LA GRANG,TUOLUMNE R,STANISLAUS,-120.4421387,37.6663208,170,US Geological Survey
LGR,LA GRANGE RELEASE,TUOLUMNE R,STANISLAUS,-120.462,37.667,52,US Army Corps of Engineers
LIB,LIBERTY ISLAND @ APPROX CNTR S END,SACRAMENTO R,SOLANO,-121.6849,38.2421,0,US Geological Survey
LIC,LICHAU CREEK,PETALUMA R,SONOMA,-122.633,38.317,600,City of Petaluma
LIS,YOLO BYPASS AT LISBON,SACRAMENTO R,YOLO,-121.587,38.475,0,CA Dept of Water Resources
LKC,LIME KILN CANYON,CALIENTE CR,KERN,-118.448,35.09,4790,Kern County
LKS,LAKESHORE,SACRAMENTO R,SHASTA,-122.383,40.867,1100,US Bureau of Reclamation
LKW,LAKE KAWEAH WEATHER,KAWEAH R,TULARE,-118.6975,36.4153,570,US Army Corps of Engineers
LLC,LOS LAURELES CANYON,SANTA YNEZ R,SANTA BARBARA,-119.8648605,34.54360199,788,US Geological Survey
LMN,LEMONCOVE DITCH,KAWEAH R,TULARE,-119.0061,36.4153,546,US Army Corps of Engineers
LMO,LOOMIS OBSERVATORY,AMERICAN R,PLACER,-121.113,38.815,733,City of Roseville
LMS,LA MESA,SAN DIEGO R,SAN DIEGO,-117.024,32.766,530,San Diego County
LNB,SUTTER BYPASS AT LONGBRIDGE,SACRAMENTO R,SUTTER,-121.84,39.148,64,Sutter County
LON,LOON LAKE (SMUD),AMERICAN R,EL DORADO,-120.323,38.983,6410,Sacramento Municipal Utility District
LOR,LINDA CREEK AT OAK RIDGE ROAD,AMERICAN R,PLACER,-121.266,38.731,150,City of Roseville
LPC,LAPACHET RANCH,CALAVERAS R,SAN JOAQUIN,-120.976,38.032,260,San Joaquin County
LPS,LITTLE POTATO SLOUGH AT TERMINOUS,SAN JOAQUIN R,SAN JOAQUIN,-121.4961,38.0964,0,US Geological Survey
LRS,LOST RIVER,KLAMATH R,MODOC,-121.075,41.926,4480,US Bureau of Reclamation
LRT,LITTLE RIVER NEAR TRINIDAD,EEL R,HUMBOLDT,-124.081459,41.00984955,18,US Geological Survey
LSM,LOS MEDONOS,SF BAY,CONTRA COSTA,-121.8564,37.9973,130,Contra Costa County
LSO,LOS OSOS,COAST-MORRO BAY,SAN LUIS OBISPO,-120.801,35.322,130,National Weather Service
LSP,LAKE SPAULDING (PG&E),YUBA R,NEVADA,-120.633,39.317,5156,Pacific Gas & Electric
LSW,LAKE SONOMA WEATHER,RUSSIAN R,SONOMA,-122.9967,38.7161,224,US Army Corps of Engineers
LTK,LITTLE TRUCKEE R BL BOCA RES,TRUCKEE R,NEVADA,-120.0954742,39.38685226,5500,US Geological Survey
LVO,LIVE OAK CANYON - LIVE OAK DAM,LOS ANGELES R,LOS ANGELES,-117.744,34.134,1510,Los Angeles County
LWL,CACHE CREEK AT LOWER LAKE,CACHE CR,LAKE,-122.565,38.924,1280,Lake County
LWS,LEWISTON (WATER QUALITY),TRINITY R,TRINITY,-122.8036346,40.71931076,1830,US Geological Survey & US Bureau of Reclamation
MAC,MARSH CREEK RESERVOIR,EAST BAY,CONTRA COSTA,-121.725,37.89,205,Contra Costa County
MAH,MAHOGANY,KERN R,KERN,-118.219,36.03,7530,Kern County
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,SACRAMENTO R,CONTRA COSTA,-121.919,38.044,0,"CA Dept of Water Resources, DES"
MAP,MAPEL RANCH,JACALITOS CR,FRESNO,-120.483,36.039,2640,CA Dept of Water Resources/O & M
MBB,MERCED RIVER NEAR BRICEBURG,MERCED R,MARIPOSA,-119.9781,37.5989,1150,Merced Irrigation District
MBH,MERCED R BLW CROCKER-HUFFMAN DAM,MERCED R,MERCED,-120.37,37.515,294,Merced Irrigation District
MBK,KINGS RIVER AT MEADOWBROOK,KINGS R,FRESNO,-118.862,37.081,8150,"Pacific Gas and Electric Company, Auberry"
MBN,MERCED R AT SHAFFER BRIDGE NR CRESSY,MERCED R,MERCED,-120.60778,37.45417,117,Merced Irrigation District
MC7,MCCLOUD RIVER BELOW MCCLOUD DAM,MC CLOUD R,SHASTA,-122.064163,41.122349,2400,Pacific Gas & Electric
MCA,MCCLOUD R AT AH-DI-NA,MC CLOUD R,SHASTA,-122.0967,41.1105,2130,Pacific Gas & Electric
